This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.9.18)  17 MAY 2019 16:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tk.tex
(./tk.tex
LaTeX2e <2018-04-01> patch level 5
(./preambule.tex (c:/texlive/2018/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(c:/texlive/2018/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(c:/texlive/2018/texmf-dist/tex/latex/physics/physics.sty
Package: physics 

(c:/texlive/2018/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2018-08-23 L3 programming layer (loader) 

(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2018-08-23 L3 programming layer (code)
\c_max_int=\count123
\l_tmpa_int=\count124
\l_tmpb_int=\count125
\g_tmpa_int=\count126
\g_tmpb_int=\count127
\g__kernel_prg_map_int=\count128
\c_log_iow=\count129
\l_iow_line_count_int=\count130
\l__iow_line_target_int=\count131
\l__iow_one_indent_int=\count132
\l__iow_indent_int=\count133
\c_zero_dim=\dimen132
\c_max_dim=\dimen133
\l_tmpa_dim=\dimen134
\l_tmpb_dim=\dimen135
\g_tmpa_dim=\dimen136
\g_tmpb_dim=\dimen137
\c_zero_skip=\skip94
\c_max_skip=\skip95
\l_tmpa_skip=\skip96
\l_tmpb_skip=\skip97
\g_tmpa_skip=\skip98
\g_tmpb_skip=\skip99
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count134
\l__intarray_loop_int=\count135
\c__intarray_sp_dim=\dimen138
\g__intarray_font_int=\count136
\c__fp_leading_shift_int=\count137
\c__fp_middle_shift_int=\count138
\c__fp_trailing_shift_int=\count139
\c__fp_big_leading_shift_int=\count140
\c__fp_big_middle_shift_int=\count141
\c__fp_big_trailing_shift_int=\count142
\c__fp_Bigg_leading_shift_int=\count143
\c__fp_Bigg_middle_shift_int=\count144
\c__fp_Bigg_trailing_shift_int=\count145
\c__kernel_randint_max_int=\count146
\g__fp_array_int=\count147
\l__fp_array_loop_int=\count148
\l__sort_length_int=\count149
\l__sort_min_int=\count150
\l__sort_top_int=\count151
\l__sort_max_int=\count152
\l__sort_true_max_int=\count153
\l__sort_block_int=\count154
\l__sort_begin_int=\count155
\l__sort_end_int=\count156
\l__sort_A_int=\count157
\l__sort_B_int=\count158
\l__sort_C_int=\count159
\l__tl_analysis_normal_int=\count160
\l__tl_analysis_index_int=\count161
\l__tl_analysis_nesting_int=\count162
\l__tl_analysis_type_int=\count163
\l__regex_internal_a_int=\count164
\l__regex_internal_b_int=\count165
\l__regex_internal_c_int=\count166
\l__regex_balance_int=\count167
\l__regex_group_level_int=\count168
\l__regex_mode_int=\count169
\c__regex_cs_in_class_mode_int=\count170
\c__regex_cs_mode_int=\count171
\l__regex_catcodes_int=\count172
\l__regex_default_catcodes_int=\count173
\c__regex_catcode_D_int=\count174
\c__regex_catcode_S_int=\count175
\c__regex_catcode_L_int=\count176
\c__regex_catcode_O_int=\count177
\c__regex_catcode_A_int=\count178
\c__regex_all_catcodes_int=\count179
\l__regex_show_lines_int=\count180
\l__regex_min_state_int=\count181
\l__regex_max_state_int=\count182
\l__regex_left_state_int=\count183
\l__regex_right_state_int=\count184
\l__regex_capturing_group_int=\count185
\l__regex_min_pos_int=\count186
\l__regex_max_pos_int=\count187
\l__regex_curr_pos_int=\count188
\l__regex_start_pos_int=\count189
\l__regex_success_pos_int=\count190
\l__regex_curr_char_int=\count191
\l__regex_curr_catcode_int=\count192
\l__regex_last_char_int=\count193
\l__regex_case_changed_char_int=\count194
\l__regex_curr_state_int=\count195
\l__regex_step_int=\count196
\l__regex_min_active_int=\count197
\l__regex_max_active_int=\count198
\l__regex_replacement_csnames_int=\count199
\l__regex_match_count_int=\count266
\l__regex_min_submatch_int=\count267
\l__regex_submatch_int=\count268
\l__regex_zeroth_submatch_int=\count269
\g__regex_trace_regex_int=\count270
\c_empty_box=\box32
\l_tmpa_box=\box33
\l_tmpb_box=\box34
\g_tmpa_box=\box35
\g_tmpb_box=\box36
\l__box_top_dim=\dimen139
\l__box_bottom_dim=\dimen140
\l__box_left_dim=\dimen141
\l__box_right_dim=\dimen142
\l__box_top_new_dim=\dimen143
\l__box_bottom_new_dim=\dimen144
\l__box_left_new_dim=\dimen145
\l__box_right_new_dim=\dimen146
\l__box_internal_box=\box37
\l__coffin_internal_box=\box38
\l__coffin_internal_dim=\dimen147
\l__coffin_offset_x_dim=\dimen148
\l__coffin_offset_y_dim=\dimen149
\l__coffin_x_dim=\dimen150
\l__coffin_y_dim=\dimen151
\l__coffin_x_prime_dim=\dimen152
\l__coffin_y_prime_dim=\dimen153
\c_empty_coffin=\box39
\l__coffin_aligned_coffin=\box40
\l__coffin_aligned_internal_coffin=\box41
\l_tmpa_coffin=\box42
\l_tmpb_coffin=\box43
\l__coffin_display_coffin=\box44
\l__coffin_display_coord_coffin=\box45
\l__coffin_display_pole_coffin=\box46
\l__coffin_display_offset_dim=\dimen154
\l__coffin_display_x_dim=\dimen155
\l__coffin_display_y_dim=\dimen156
\g__file_internal_ior=\read1
\l__coffin_bounding_shift_dim=\dimen157
\l__coffin_left_corner_dim=\dimen158
\l__coffin_right_corner_dim=\dimen159
\l__coffin_bottom_corner_dim=\dimen160
\l__coffin_top_corner_dim=\dimen161
\l__coffin_scaled_total_height_dim=\dimen162
\l__coffin_scaled_width_dim=\dimen163
\l__seq_internal_a_int=\count271
\l__seq_internal_b_int=\count272
)
(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2018-08-23 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count273
))
Package: xparse 2018-08-23 L3 Experimental document command parser
\l__xparse_current_arg_int=\count274
\g__xparse_grabber_int=\count275
\l__xparse_m_args_int=\count276
\l__xparse_mandatory_args_int=\count277
\l__xparse_v_nesting_int=\count278
)
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vnabla with sig. '' on line 25.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \varE with sig. '' on line 29.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ordersymbol with sig. '' on line 30.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \lparen with sig. '' on line 31.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \rparen with sig. '' on line 32.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \quantity with sig. '' on line 35.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@quantity with sig. ' t\big t\Big t\bigg t\Bigg g o d()
. d|| ' on line 62.
.................................................

*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\big ' for the command '\@quantity' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Big ' for the command '\@quantity' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\bigg ' for the command '\@quantity' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Bigg ' for the command '\@quantity' should be a single
* character.
*************************************************
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qty with sig. '' on line 63.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pqty with sig. ' l m ' on line 64.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bqty with sig. ' l m ' on line 65.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Bqty with sig. ' l m ' on line 66.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vqty with sig. ' l m ' on line 67.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pmqty with sig. 'm' on line 70.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Pmqty with sig. 'm' on line 71.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bmqty with sig. 'm' on line 72.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vmqty with sig. 'm' on line 73.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixquantity with sig. '' on line 74.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@matrixquantity with sig. ' s g o d() d|| ' on line 100.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mqty with sig. '' on line 101.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixdeterminant with sig. 'm' on line 102.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mdet with sig. '' on line 103.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \spmqty with sig. 'm' on line 105.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sPmqty with sig. 'm' on line 106.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sbmqty with sig. 'm' on line 107.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \svmqty with sig. 'm' on line 108.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smallmatrixquantity with sig. ' s g o d() d|| ' on line
. 133.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smqty with sig. '' on line 134.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smallmatrixdeterminant with sig. 'm' on line 135.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smdet with sig. '' on line 136.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \argopen with sig. 's' on line 138.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \argclose with sig. 's' on line 139.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \braces with sig. '' on line 141.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@braces with sig. ' s t\big t\Big t\bigg t\Bigg m m m ' on
. line 156.
.................................................
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\big ' for the command '\@braces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Big ' for the command '\@braces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\bigg ' for the command '\@braces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Bigg ' for the command '\@braces' should be a single
* character.
*************************************************
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fbraces with sig. ' s t\big t\Big t\bigg t\Bigg m m m m '
. on line 174.
.................................................
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\big ' for the command '\fbraces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Big ' for the command '\fbraces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\bigg ' for the command '\fbraces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Bigg ' for the command '\fbraces' should be a single
* character.
*************************************************
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \absolutevalue with sig. ' l m ' on line 176.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \abs with sig. '' on line 177.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \norm with sig. ' l m ' on line 178.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \order with sig. ' l m ' on line 179.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \evaluated with sig. ' s g d[| d(| ' on line 194.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \eval with sig. '' on line 195.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \poissonbracket with sig. ' l m m ' on line 197.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pb with sig. '' on line 198.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \commutator with sig. ' l m m ' on line 201.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \comm with sig. '' on line 202.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \anticommutator with sig. ' l m m ' on line 203.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acommutator with sig. '' on line 204.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acomm with sig. '' on line 205.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vectorbold with sig. ' s m ' on line 208.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vb with sig. '' on line 209.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vectorarrow with sig. ' s m ' on line 211.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \va with sig. '' on line 212.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vectorunit with sig. ' s m ' on line 214.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vu with sig. '' on line 215.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dotproduct with sig. '' on line 217.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vdot with sig. '' on line 218.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \crossproduct with sig. '' on line 220.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \cross with sig. '' on line 221.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \cp with sig. '' on line 222.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \gradient with sig. ' g o d() ' on line 232.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \grad with sig. '' on line 233.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \divergence with sig. ' g o d() ' on line 243.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \div with sig. '' on line 246.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \curl with sig. ' g o d() ' on line 256.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \laplacian with sig. ' g o d() ' on line 266.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \principalvalue with sig. 'g' on line 274.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pv with sig. '' on line 275.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \PV with sig. 'g' on line 276.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \Re with sig. 'g' on line 277.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \Im with sig. 'g' on line 278.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \opbraces with sig. ' m g o d() ' on line 299.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \trigbraces with sig. ' m o d() ' on line 305.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \sin with sig. '' on line 309.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \cos with sig. '' on line 310.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \tan with sig. '' on line 311.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \csc with sig. '' on line 312.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \sec with sig. '' on line 313.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \cot with sig. '' on line 314.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \arcsin with sig. '' on line 316.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \arccos with sig. '' on line 317.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \arctan with sig. '' on line 318.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arccsc with sig. '' on line 320.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arcsec with sig. '' on line 322.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arccot with sig. '' on line 324.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \asin with sig. '' on line 327.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acos with sig. '' on line 329.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \atan with sig. '' on line 331.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acsc with sig. '' on line 333.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \asec with sig. '' on line 335.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acot with sig. '' on line 337.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \sinh with sig. '' on line 339.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \cosh with sig. '' on line 340.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \tanh with sig. '' on line 341.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \csch with sig. '' on line 343.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sech with sig. '' on line 345.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \coth with sig. '' on line 346.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \exp with sig. '' on line 348.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \log with sig. '' on line 349.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \ln with sig. '' on line 350.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \det with sig. '' on line 351.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \Pr with sig. '' on line 352.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tr with sig. '' on line 353.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Tr with sig. '' on line 354.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Res with sig. '' on line 355.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qqtext with sig. ' s m ' on line 377.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qq with sig. '' on line 378.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qcomma with sig. '' on line 380.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qc with sig. '' on line 381.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qif with sig. 's' on line 383.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qthen with sig. 's' on line 384.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qelse with sig. 's' on line 385.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qotherwise with sig. 's' on line 386.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qunless with sig. 's' on line 387.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qgiven with sig. 's' on line 388.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qusing with sig. 's' on line 389.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qassume with sig. 's' on line 390.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qsince with sig. 's' on line 391.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qlet with sig. 's' on line 392.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qfor with sig. 's' on line 393.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qall with sig. 's' on line 394.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qeven with sig. 's' on line 395.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qodd with sig. 's' on line 396.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qinteger with sig. 's' on line 397.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qand with sig. 's' on line 398.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qor with sig. 's' on line 399.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qas with sig. 's' on line 400.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qin with sig. 's' on line 401.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qcc with sig. 's' on line 402.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \differential with sig. ' o g d() ' on line 415.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dd with sig. '' on line 416.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \derivative with sig. ' s o m g d() ' on line 435.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dv with sig. '' on line 436.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \partialderivative with sig. ' s o m g g d() ' on line 460.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pderivative with sig. '' on line 461.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pdv with sig. '' on line 462.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \variation with sig. ' o g d() ' on line 474.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \var with sig. '' on line 475.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \functionalderivative with sig. ' s o m g d() ' on line
. 494.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fderivative with sig. '' on line 495.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fdv with sig. '' on line 496.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bra with sig. ' s m t\ket s g ' on line 526.
.................................................
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\ket ' for the command '\bra' should be a single
* character.
*************************************************
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ket with sig. ' s m ' on line 533.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \innerproduct with sig. ' s m g ' on line 548.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \braket with sig. '' on line 549.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ip with sig. '' on line 550.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \outerproduct with sig. ' s m g ' on line 565.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dyad with sig. '' on line 566.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \op with sig. '' on line 567.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ketbra with sig. '' on line 568.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \expectationvalue with sig. ' s s m g ' on line 587.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \expval with sig. '' on line 588.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ev with sig. '' on line 589.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vev with sig. ' m ' on line 590.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixelement with sig. ' s s m m m ' on line 601.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixel with sig. '' on line 602.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mel with sig. '' on line 603.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \identitymatrix with sig. 'm' on line 633.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \imat with sig. '' on line 634.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \xmatrix with sig. ' s m m m ' on line 659.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \xmat with sig. '' on line 660.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \zeromatrix with sig. ' m g ' on line 662.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \zmat with sig. '' on line 663.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \paulixmatrix with sig. '' on line 665.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pauliymatrix with sig. '' on line 666.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \paulizmatrix with sig. '' on line 667.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \paulimatrix with sig. 'm' on line 678.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pmat with sig. '' on line 679.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \diagonalmatrix with sig. 'O{} >{\SplitList {,}}m ' on line
. 681.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@dmat with sig. 'mmggggggg' on line 714.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dmat with sig. '' on line 715.
.................................................
.................................................
